     V2.6.6             // ToolVersion 
    0.000000            // system_status.fast_record_flag
    1.000000            // oprec_enable
   60.000000            // fade_in.mute_thr_ms
   40.000000            // fade_in.fade_in_thr_ms
    0.000000            // input_chl_map.enable
    0.000000            // input_chl_map.map_table(1)
    1.000000            // input_chl_map.map_table(2)
    2.000000            // input_chl_map.map_table(3)
    3.000000            // input_chl_map.map_table(4)
    4.000000            // input_chl_map.map_table(5)
    5.000000            // input_chl_map.map_table(6)
    0.000000            // pre_filter.enable
    0.000000            // dual_adc.enable
    1.000000            // dual_adc.alc_enable
    0.500000            // dual_adc.amp_thrd1
   10.000000            // dual_adc.amp_thrd2
   21.000000            // dual_adc.gain_diff
    0.050000            // dual_adc.delta_att
    0.000100            // dual_adc.delta_rel
    0.999900            // dual_adc.alpha_env
    0.999000            // dual_adc.alpha_ratio
   -0.500000            // dual_adc.ratio_min
    0.500000            // dual_adc.ratio_max
  -12.000000            // dual_adc.input_gain_based_on_high_gain_ch(1)
  -12.000000            // dual_adc.input_gain_based_on_high_gain_ch(2)
  -12.000000            // dual_adc.input_gain_based_on_high_gain_ch(3)
  -12.000000            // dual_adc.input_gain_based_on_high_gain_ch(4)
    0.000000            // input_delay.enable
    0.000000            // input_delay.mode
    0.900000            // input_delay.input_delay(1)
    1.500000            // input_delay.input_delay(2)
    0.000000            // input_delay.input_delay(3)
    0.000000            // input_delay.input_delay(4)
    0.000000            // input_gain.enable
  -12.000000            // input_gain.gain_dB(1)
  -12.000000            // input_gain.gain_dB(2)
  -12.000000            // input_gain.gain_dB(3)
  -12.000000            // input_gain.gain_dB(4)
    0.000000            // input_drc.enable
    5.000000            // input_drc.knee_count
    4.000000            // input_drc.knee_width_dB
    0.000000            // input_drc.lookahead_ms
    0.000000            // input_drc.makeup_gain_dB
  100.000000            // input_drc.alpha_att_ms
  200.000000            // input_drc.alpha_rel_ms
    0.000000            // input_drc.drc_hold_time_rel_ms
    0.000000            // input_drc.drc_hold_time_att_ms
    0.000000            // input_drc.att_hold_level_db
    0.000000            // input_drc.rel_margin_db
  -85.000000            // input_drc.in_level_dB(1)
  -75.000000            // input_drc.in_level_dB(2)
  -50.000000            // input_drc.in_level_dB(3)
  -23.000000            // input_drc.in_level_dB(4)
    0.000000            // input_drc.in_level_dB(5)
  -96.000000            // input_drc.out_level_dB(1)
  -75.000000            // input_drc.out_level_dB(2)
  -50.000000            // input_drc.out_level_dB(3)
  -23.000000            // input_drc.out_level_dB(4)
  -23.000000            // input_drc.out_level_dB(5)
   30.000000            // input_drc.lim_thrd
    0.000000            // input_eq.enable
    0.000000            // input_eq.channel_gain_dB
    0.000000            // sde.enable
  200.000000            // sde.subband_freq_start_Hz
 8000.000000            // sde.subband_freq_end_Hz
    0.000000            // wnd.enable
   53.000000            // wnd.energy_threshold_dB
    3.000000            // wnd.energy_threshold_fluctuation_dB
 1200.000000            // wnd.LF_cutoff_Hz
    1.000000            // wnd.nsections
   10.000000            // wnd.max_delay
    0.210000            // wnd.wnd_threshold_low
    0.300000            // wnd.wnd_threshold_middle
    0.700000            // wnd.wnd_threshold_high
    2.000000            // wnd.small_energy_flag_thr
    6.000000            // wnd.wnd0_wnd1_diff_win_len
   30.000000            // wnd.eng_lf_hf_ratio_thr_high_dB
   13.000000            // wnd.eng_lf_hf_ratio_thr_middle_dB
    9.500000            // wnd.eng_lf_hf_ratio_thr_low_dB
    8.000000            // wnd.eng_lf_hf_ratio_thr_extr_low_dB
    0.700000            // wnd.mro_alp_max
    0.400000            // wnd.mro_alp_middle
    0.200000            // wnd.mro_alp_min
    0.700000            // wnd.ro_alp
    0.800000            // wnd.c_alp
  100.000000            // wnd.mro_n0_fL_Hz
 1200.000000            // wnd.mro_n1_fM_Hz
 4000.000000            // wnd.mro_n2_fH_Hz
   60.000000            // wnd.ro_n0_fL_Hz
  400.000000            // wnd.ro_n1_fH_Hz
  100.000000            // wnd.c_n0_fL_Hz
  240.000000            // wnd.c_n2_fmid_Hz
 1200.000000            // wnd.c_n1_fH_Hz
 8000.000000            // wnd.c_cutoff_Hz
    0.050000            // wnd.coeff_alpha_mix
    0.400000            // wnd.coeff_alpha_medium
    0.600000            // wnd.coeff_alpha_max
    0.400000            // wnd.great_speech_low_fre_wind1_thr
    0.450000            // wnd.great_speech_low_fre_feat_thr
    2.500000            // wnd.great_speech_low_fre_diff
    0.600000            // wnd.probability_thr_max
    0.200000            // wnd.probability_thr_min
    0.980000            // wnd.probability_alpha_max
    0.700000            // wnd.probability_alpha_medium
    0.400000            // wnd.probability_alpha_min
    0.250000            // wnd.probability_alpha_extr_low
  150.000000            // wnd.min_energy_window
   40.000000            // wnd.min_energy_thr_mix_dB
   49.000000            // wnd.min_energy_thr_max_dB
    0.980000            // wnd.min_energy_alpha
    1.000000            // system_ns.enable
    6.000000            // system_ns.instrumental_noise_threshold_offset_dB
 1000.000000            // system_ns.system_noise_cutoff_Hz(1)
 4000.000000            // system_ns.system_noise_cutoff_Hz(2)
 6000.000000            // system_ns.system_noise_cutoff_Hz(3)
 9000.000000            // system_ns.system_noise_cutoff_Hz(4)
  -15.000000            // system_ns.system_noise_suppression_dB(1)
  -15.000000            // system_ns.system_noise_suppression_dB(2)
  -15.000000            // system_ns.system_noise_suppression_dB(3)
  -15.000000            // system_ns.system_noise_suppression_dB(4)
  -15.000000            // system_ns.system_noise_suppression_dB(5)
   15.000000            // system_ns.system_noise_offset_dB(1)
   15.000000            // system_ns.system_noise_offset_dB(2)
   15.000000            // system_ns.system_noise_offset_dB(3)
   15.000000            // system_ns.system_noise_offset_dB(4)
   15.000000            // system_ns.system_noise_offset_dB(5)
    0.000000            // system_ns.dynamic_ns_enable
    0.000000            // system_ns.subband_ns_enable
    9.000000            // system_ns.noise_floor_min_energy_dB
   18.000000            // system_ns.noise_floor_max_energy_dB
    0.150000            // system_ns.smooth_noise_floor_weight
  250.000000            // system_ns.smooth_noise_floor_time
    0.000000            // stationary_ns.enable
   -9.000000            // stationary_ns.noise_suppression
  500.000000            // stationary_ns.smooth_noise_floor_time
    1.000000            // stationary_ns.magn_compress_enable
    1.000000            // stationary_ns.gain_smooth_enable
    1.000000            // stationary_ns.mut_channel_syn_ns_enable
    0.590000            // wns.wind_flag_thr
   30.000000            // wns.cut_off_min_energy_level_dB
  100.000000            // wns.cut_off_min_freq_Hz
  100.000000            // wns.cut_off_max_energy_level_dB
 8000.000000            // wns.cut_off_max_freq_Hz
   70.000000            // wns.three_mic_change_thr
   45.000000            // tuning_para.wns.three_mic_change_thr2
  100.000000            // wns.ro_n0_cutoff_Hz
  300.000000            // wns.ro_n1_cutoff_Hz
    0.700000            // wns.alpha_freq
   11.000000            // wns.nbins_diff_thr
    0.700000            // wns.cohee_thr
    0.500000            // wns.mono_gamma_min
    0.800000            // wns.mono_gamma_max
   20.000000            // wns.mono_percentage_min
   80.000000            // wns.mono_percentage_max
   90.000000            // wns.mono_percentage_maximum
   60.000000            // wns.mono_nbins_cutoff_percentage
   -0.500000            // wns.mono_slope_wnd_thr
   10.000000            // wns.mono_wnd_power_mmse_dB_thr
   -0.080000            // wns.mono_slope_speech_protect_thr
  140.000000            // wns.mono_speech_protect_power_mmse_dB_thr
  140.000000            // wns.mono_nbins_index_thr
   30.000000            // wns.speech_protect_power_mmse_dB_thr_float
   25.000000            // wns.mono_linear_regress_power_mmse_dB_thr
  235.000000            // wns.mono_energy_bin_star_Hz
  961.000000            // wns.mono_energy_bin_end_Hz
    3.500000            // wns.energy_cutoff_regress_cutoff_thr
  200.000000            // wns.ro_n0_Hz
 1500.000000            // wns.ro_n1_Hz
    6.000000            // wns.mic_energy_diff_dB
    4.000000            // wns.m_start_bin
    9.000000            // wns.m_end_bin
   30.000000            // wns.noise_suppression_LF
